Employed,Bank Balance,Annual Salary,Defaulted,Loan,Debt to Income,Age,Credit Score,Interest Rate
1,2494.8,626991.72,0,9400,24.51,30,662,7.116
1,21036.96,587584.2,1,8100,14.56,30,830,6.564
0,15359.28,253290.24,0,9400,14.79,22,781,7.119
1,10354.56,437542.8,0,10700,17.63,25,700,7.656
1,13722.48,400739.76,0,8800,0,28,800,6.859
1,15038.16,854862.6,0,7800,20.33,26,688,6.425
1,7488.96,306691.68,0,8700,19.58,54,675,6.807
0,12334.32,171865.08,0,9100,20.77,24,609,6.975
1,23568.12,606642.36,1,8100,16.98,29,653,6.547
1,9029.16,390475.8,0,10300,14.6,36,552,7.514
1,11447.16,391681.68,0,7200,6.6,49,520,6.174
1,9278.4,800993.16,0,10300,5.53,23,865,7.522
1,5193.48,626857.08,0,8500,20.53,43,528,6.758
1,9572.76,379401.6,0,8800,4.55,33,894,6.879
1,2890.08,673069.8,0,9500,16.04,53,818,7.172
1,7947.84,381784.2,0,10400,5.7,25,875,7.54
0,12676.44,185188.8,0,9800,0.95,54,614,7.293
1,8893.08,516186.48,0,9500,11.69,39,653,7.165
1,0,507416.16,0,8600,5.33,44,734,6.781
1,11783.4,493478.52,0,10300,14.95,27,602,7.506
1,18838.08,513376.56,0,7700,12.55,25,714,6.381
1,1638.12,547153.32,0,8300,24.94,29,573,6.639
0,8783.4,217409.16,0,8500,1.77,39,835,6.738
1,8613.72,384491.16,0,9600,20.28,45,602,7.219
0,12062.16,219146.16,0,9500,12.9,38,532,7.155
1,6743.16,374314.92,0,9900,14.79,23,611,7.342
1,24398.28,539979.48,1,5500,70.34,25,745,7.265
